=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: first_point          | Type: IdentifierNode            | Symbol: Symbol{name='first_point', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(Point)   | Type: PathExprSegNode           | Symbol: Symbol{name='Point', kind=STRUCT, scopeLevel=0}
Node: Point                | Type: IdentifierNode            | Symbol: Symbol{name='Point', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Point)   | Type: PathExprSegNode           | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Point                | Type: IdentifierNode            | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(x)          | Type: FieldValNode              | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=0}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=0}
Node: FieldVal(y)          | Type: FieldValNode              | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=0}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=0}
Node: second_point         | Type: IdentifierNode            | Symbol: Symbol{name='second_point', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(Point)   | Type: PathExprSegNode           | Symbol: Symbol{name='Point', kind=STRUCT, scopeLevel=0}
Node: Point                | Type: IdentifierNode            | Symbol: Symbol{name='Point', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Point)   | Type: PathExprSegNode           | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Point                | Type: IdentifierNode            | Symbol: Symbol{name='Point', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(x)          | Type: FieldValNode              | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=0}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=0}
Node: FieldVal(y)          | Type: FieldValNode              | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=0}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=0}
Node: segment              | Type: IdentifierNode            | Symbol: Symbol{name='segment', kind=LOCAL_VARIABLE, scopeLevel=2}
