=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performLinkedListOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performLinkedListOperations) | Type: PathExprSegNode           | Symbol: Symbol{name='performLinkedListOperations', kind=FUNCTION, scopeLevel=0}
Node: performLinkedListOperations | Type: IdentifierNode            | Symbol: Symbol{name='performLinkedListOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testAdvancedListOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testAdvancedListOperations) | Type: PathExprSegNode           | Symbol: Symbol{name='testAdvancedListOperations', kind=FUNCTION, scopeLevel=0}
Node: testAdvancedListOperations | Type: IdentifierNode            | Symbol: Symbol{name='testAdvancedListOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performListPerformanceTest', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performListPerformanceTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performListPerformanceTest', kind=FUNCTION, scopeLevel=0}
Node: performListPerformanceTest | Type: IdentifierNode            | Symbol: Symbol{name='performListPerformanceTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testEdgeCases', kind=FUNCTION, scopeLevel=0}
