=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testDeepRecursiveAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testDeepRecursiveAlgorithms) | Type: PathExprSegNode           | Symbol: Symbol{name='testDeepRecursiveAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: testDeepRecursiveAlgorithms | Type: IdentifierNode            | Symbol: Symbol{name='testDeepRecursiveAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testMutualRecursion', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testMutualRecursion) | Type: PathExprSegNode           | Symbol: Symbol{name='testMutualRecursion', kind=FUNCTION, scopeLevel=0}
Node: testMutualRecursion  | Type: IdentifierNode            | Symbol: Symbol{name='testMutualRecursion', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testTreeTraversalAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testTreeTraversalAlgorithms) | Type: PathExprSegNode           | Symbol: Symbol{name='testTreeTraversalAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: testTreeTraversalAlgorithms | Type: IdentifierNode            | Symbol: Symbol{name='testTreeTraversalAlgorithms', kind=FUNCTION, scopeLevel=0}
