=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performBasicMatrixOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performBasicMatrixOperations) | Type: PathExprSegNode           | Symbol: Symbol{name='performBasicMatrixOperations', kind=FUNCTION, scopeLevel=0}
Node: performBasicMatrixOperations | Type: IdentifierNode            | Symbol: Symbol{name='performBasicMatrixOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performAdvancedMatrixAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performAdvancedMatrixAlgorithms) | Type: PathExprSegNode           | Symbol: Symbol{name='performAdvancedMatrixAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: performAdvancedMatrixAlgorithms | Type: IdentifierNode            | Symbol: Symbol{name='performAdvancedMatrixAlgorithms', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performSparseMatrixOperations', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performSparseMatrixOperations) | Type: PathExprSegNode           | Symbol: Symbol{name='performSparseMatrixOperations', kind=FUNCTION, scopeLevel=0}
Node: performSparseMatrixOperations | Type: IdentifierNode            | Symbol: Symbol{name='performSparseMatrixOperations', kind=FUNCTION, scopeLevel=0}
