=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: Struct(Agent)        | Type: StructNode                | Symbol: Symbol{name='Agent', kind=STRUCT, scopeLevel=2}
Node: Agent                | Type: IdentifierNode            | Symbol: Symbol{name='Agent', kind=STRUCT, scopeLevel=2}
Node: Field(id)            | Type: FieldNode                 | Symbol: Symbol{name='id', kind=FIELD, scopeLevel=2}
Node: id                   | Type: IdentifierNode            | Symbol: Symbol{name='id', kind=FIELD, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(x)             | Type: FieldNode                 | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(y)             | Type: FieldNode                 | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=2}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(energy)        | Type: FieldNode                 | Symbol: Symbol{name='energy', kind=FIELD, scopeLevel=2}
Node: energy               | Type: IdentifierNode            | Symbol: Symbol{name='energy', kind=FIELD, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(target_x)      | Type: FieldNode                 | Symbol: Symbol{name='target_x', kind=FIELD, scopeLevel=2}
Node: target_x             | Type: IdentifierNode            | Symbol: Symbol{name='target_x', kind=FIELD, scopeLevel=2}
